Generation: 1
Time: 24.651392409

[116.47642570973676, [43, -87, 3, -97, 77, 69, 64, -17, 99, 40, 25, 23, 59, -44, 34, 68, 82, -89, -19, -50, 75, 24, 62, -54, 70, 2, -19, -61, 7, 88, -45, 40, -93, 84, 76, 84, 25, -35, 97, -28, 22, 100, 34, 83, 35, 56, 32, -92, -8, 24, -35, 34, 48, 90, 99, 35, -81, -61, -57, -45, 74, -37, -78, -81, -91, -17, -92, 34, 86, 68, -70, 48, 72, -49, -39, -84, 4, -94, 15, 28, -36, 39, 96, 88, 11, 2, 95, -72, 20, 6, -13, -6, -6, -77, -57, -89, -8, 79, 52, -97, 13, 77, -43, 78, 8, -52, 8, -36, -57, -22, 62, 38, -5, -15, 15, 90, -38, 88, 38, -67, -86, -39, -27, 35, -86, -58, -92, -3, -75, -34, -73, -15, 88, -4, -36, 64, 24, 56, -71, 65, -6, -47, 55, -2, -41, 86, -42, -39, -88, 18, 9, -34, -17, 2, -36, -56, -36, -21, 27, -47, -24, 71, 4, -79, 34, -25, -37, 20, 22, 76, 100, -93, 25, 33, -65, -49, 49, -86, 40, 58, -37, 61, 23, 59, 92, -75, 69, -51, -39]]
[34.96476481228126, [-39, 80, -35, 99, 47, 37, 26, 62, 32, -96, -41, 17, 19, 98, -26, 73, 66, -13, 84, 99, -11, 71, -28, -38, 63, -57, 38, -97, -71, 10, 19, 23, -85, 9, -76, -31, 55, 20, -54, -38, 21, -51, -47, 84, -3, -90, -17, 95, 64, 20, -61, 70, 58, 78, 4, 96, -81, -85, -52, -67, -92, -32, -25, 99, 39, 48, -15, 80, -11, -76, 61, 45, -12, -2, 21, 68, 49, -90, 99, -66, -51, -80, -36, -70, -93, -96, -4, 73, 73, 17, 56, -56, -80, -53, 78, 74, 13, -24, 88, 69, 100, 9, -100, 34, 46, 62, 68, -15, -49, -23, -18, -53, 58, 89, -6, 85, 68, 94, 1, -72, -21, 31, -59, 50, -49, 70, -32, -18, -10, 89, 86, -36, -61, 24, -2, -2, -19, -48, -38, 36, -57, 67, 13, -72, -29, 74, -52, 74, -88, -27, 65, 83, 1, -75, 14, -12, -18, 36, 78, 80, 98, 12, 15, 28, 74, -85, -16, -86, 68, 16, -92, -19, -1, -97, 63, -82, -86, 68, -34, -47, -94, -9, 47, 6, 88, 97, -41, -13, -47]]
[25.25, [85, 74, -13, 9, 83, -89, 41, -56, -22, 46, -6, -67, 43, 5, 69, 41, 90, 13, 97, 43, -26, 75, -65, -73, -25, -50, -100, 47, 50, -57, -61, -9, 57, -30, -58, 75, 64, 87, 25, 77, -100, 58, 3, 80, -69, 17, -16, 8, 46, 92, 25, -48, 40, -20, -39, -91, 84, -4, 52, 33, 80, 22, -94, -22, -19, -71, 23, -95, -98, -93, -86, 32, 47, -20, -32, 64, 84, 64, -20, -40, 99, -34, -65, -38, 49, 36, -98, -78, -79, -43, 84, 97, -91, -18, 71, 84, -57, 83, -23, -55, 94, 6, 72, -32, -90, -40, -38, 21, -40, 8, 32, 42, -70, 16, -66, -28, -15, 0, -97, -87, -13, 93, 85, -7, -35, -95, -89, 94, 55, 23, -24, -23, -73, 7, 12, 10, -89, -88, -43, -93, 77, -66, 26, -34, 46, -78, 31, -6, 50, -53, -1, -65, -50, -92, 26, -85, 3, 41, -11, 56, -13, -84, 51, 53, 67, 98, -95, -13, -53, 94, -60, -81, 36, 40, 78, -43, -76, 23, 38, 64, 67, 42, 51, -40, 76, 4, -82, -7, -12]]
[25.25, [-46, 17, -12, -75, 77, -36, -46, -15, -14, -42, 2, -70, 64, -54, 94, 94, 76, -10, -58, -78, 44, 35, 82, 36, 19, -39, 74, 11, 55, -2, -40, -20, 81, -91, -8, -15, -89, -18, -99, 68, -95, -59, -55, -76, -25, -19, -49, -77, 61, -65, -74, -63, 81, -29, -10, -95, -25, 96, 84, 69, -28, 51, -50, 85, -75, 80, 62, -93, 12, -16, 50, 78, -30, 100, 89, 6, -53, -4, -27, -86, 25, 47, 39, -22, 11, 56, -63, 42, 68, 46, 3, 14, -67, -15, 44, -63, 13, -63, -97, -56, -89, 94, 18, -97, -7, -71, 29, -79, -7, 43, 76, -18, -57, -25, 56, 37, 3, 42, 9, 76, 71, 31, 86, 30, -49, -57, -33, -33, 6, 98, -28, -20, -15, 57, -93, -65, 61, -96, -53, -90, -69, 83, -27, 77, 58, 55, 55, -49, 56, -28, 29, -2, 7, -79, -16, -70, -20, 52, 50, 42, 85, 18, -9, 4, 33, -8, 85, 18, -82, -78, 48, 64, 18, 49, 49, -89, -39, -59, -95, 1, -24, 43, 44, 64, 76, -39, 96, -4, 67]]
[25.182354335068275, [-16, 28, -41, 33, -42, -35, 55, -19, -4, 25, -63, -22, 95, 39, -82, -54, 71, -37, -14, 53, 100, -28, -13, 51, 95, -33, 87, 63, 88, 79, -54, -51, 89, -55, 48, -82, 67, -54, 92, 87, 49, -49, -18, 4, 14, -20, -96, -83, -64, -31, 14, 91, -72, 55, 96, 97, 82, 26, 3, -6, -95, 92, 5, -51, 84, -87, -59, 22, 59, -77, 86, 95, 16, 97, -62, -57, 82, -27, -89, 57, 43, -84, -7, 18, -22, 58, 9, 78, -95, 66, 54, 49, -16, -65, -87, -99, -6, -61, -81, 42, 37, 35, -65, -59, 45, -3, 18, -100, 43, 72, 45, 76, -2, 96, 46, 44, 21, -88, -20, 29, 22, 80, -70, 96, -14, 81, 83, 49, -31, -54, -76, -56, -37, -46, 2, 30, -88, -62, -45, 84, 39, -22, 61, -52, 84, -18, 36, 16, 92, 17, 95, -32, -91, -1, -18, -93, -16, -73, 34, -74, -12, 26, -26, -2, -37, -69, 47, 81, 80, 61, 42, 17, -2, -18, -27, -97, -87, 91, 38, 63, 22, -48, 86, -88, 11, -50, 43, -44, 85]]
[24.847631072937816, [-87, 29, -93, -68, 46, -11, 72, 74, 49, 97, -48, 66, 58, 97, -99, 100, -18, 57, 16, 3, -17, -53, -28, -63, -56, 21, 49, -24, 81, -41, 72, -31, 8, 37, 85, -76, 39, 39, -12, -21, 35, 86, 32, -51, 63, -66, -47, -69, 10, -54, 72, 72, 76, -80, 36, 75, -1, -9, 91, 97, -37, 68, -10, -95, -45, 93, 3, 6, 27, -58, 78, -19, -100, 44, -57, -9, 97, -2, -34, 89, -11, -49, -67, -9, -12, -66, -12, -93, -83, -12, 67, 63, 36, -78, 20, -67, -65, -98, 81, -92, 67, -33, 39, -75, -81, 86, 29, -85, 7, 64, 99, -36, 32, 2, -19, 53, 6, 78, 38, -5, 19, 53, 81, -25, 2, -84, -42, 76, -17, 15, 81, -51, 69, -84, -53, -22, -69, 81, -90, 10, -44, 1, -3, -24, -45, -79, -67, 62, 6, 98, -25, 3, 97, -66, -71, -68, 15, -82, -82, 54, 12, -5, -57, 0, 67, 27, 70, 46, 73, -67, 59, 48, 57, -7, -16, 14, 16, -10, -39, -90, 100, -94, 62, 69, 20, -31, -69, 93, 79]]
[24.75, [-15, 46, 64, 2, -89, -94, -78, -38, -59, 25, -4, 57, -68, 28, -19, -77, -44, -20, 2, 21, -94, 19, 1, -37, -59, 72, -25, -11, -8, 58, -86, -53, -56, 28, -50, 15, 12, 54, -73, -36, -40, 31, -70, -94, 29, -50, -66, -96, -37, -32, 32, 47, 62, -84, -91, -52, -2, -75, 40, 94, -18, 55, 93, 31, 66, -44, 42, 19, 95, 67, -77, -11, 63, -5, -66, -34, 1, -79, -55, 5, 89, 63, 93, -25, 68, 23, -47, 7, -27, -7, -14, -37, -3, -56, -67, -26, 28, -64, 16, 16, -8, 11, -50, -31, 11, 45, 72, -92, -37, -66, 72, 71, -57, -8, -52, -75, 68, 78, 86, -55, 62, -84, 88, -14, 33, 64, -66, 65, 45, -90, 18, -40, -62, 19, 49, -31, -90, -22, -17, 42, -8, 37, 18, -86, -85, 46, 91, 94, 16, 54, -31, 56, -7, 69, -44, 23, -14, 55, 32, -14, -40, -61, 81, -97, -66, -7, -69, -50, 57, 62, -30, 16, -65, -89, 13, -42, -28, 20, 34, 36, 55, 95, 44, 95, -8, -100, 28, -96, 5]]
[24.75, [-49, 11, -50, 2, -90, 36, -10, 26, -86, -46, -17, 70, 98, 43, -85, 98, -86, -55, -40, -61, -88, 64, -79, -38, 0, -79, -81, 35, 21, -75, 67, -83, 12, -60, 37, 97, -31, 33, -13, -23, 41, 73, 88, -5, -56, -29, -10, -25, 91, -15, -58, -7, -85, 76, 29, -5, -28, -30, -1, -14, 98, 86, -58, 88, 1, -94, 76, 11, -27, -93, -81, 44, 90, 74, -96, 79, 74, 25, -25, 16, -16, 51, 90, 10, 26, 10, -31, -50, -21, 16, -42, 81, -74, 43, 99, -29, -57, -11, -70, -36, -33, 75, 23, -49, 40, -79, 36, -34, -77, 5, -31, -72, 9, -21, -27, -50, -15, 22, -56, 59, 41, -76, 24, -61, -49, 59, -71, 24, 91, -55, -15, 72, -56, -28, -11, -32, -100, -22, -1, 96, -3, 38, 36, -26, 69, 64, -94, 33, -37, 22, 54, 54, 82, 90, 32, -26, -29, -15, -6, -16, -54, -7, 5, 92, -33, 29, 54, -36, 95, 34, 79, -90, 5, -9, -79, 39, 91, 39, -4, -57, -22, 44, 69, -32, 86, -96, -39, -41, 11]]
[24.715482203135576, [44, -92, 97, -99, 46, 29, 100, -86, 34, -32, 85, 39, 24, 26, 83, -41, 89, 4, -56, -99, -44, 62, 24, -46, -62, -51, -6, 50, -69, 37, 64, -5, -83, -44, 18, 2, -94, -34, -63, -32, -8, 78, -21, 40, -70, -31, -4, -87, 69, -68, 8, 15, -62, 80, 12, -65, -7, -57, -3, 62, 27, -38, -65, -27, 35, -18, 32, -85, 33, -21, -90, -18, -5, 89, -85, 27, -97, -96, 68, -46, 70, 3, -30, 77, 17, 81, -1, -85, -100, -94, 21, 17, 73, -14, 4, 6, -4, -52, 71, 18, -15, 27, 16, 68, 38, -33, 22, -6, 65, -67, -42, -9, 94, -12, -74, 0, 34, 44, -15, -60, -80, -22, 36, 73, 6, -32, -32, -85, 75, 22, -67, -5, -93, 9, 51, 49, 52, 8, 1, -34, 1, 61, 64, 28, 11, -48, 20, 14, 34, 62, 38, 94, -53, -43, 17, 75, -37, -13, 98, -83, -27, 35, -84, 29, 97, -29, 21, 40, -44, 58, 32, -49, -3, 80, -4, -74, -58, -71, 12, 68, 1, 61, -70, 59, -53, 0, -63, -90, 29]]
[24.715482203135576, [-6, 59, 76, 99, -81, 78, -12, 68, -59, 40, 11, -98, -43, 84, -100, 80, -39, -97, -58, 23, 30, 2, 72, 79, -41, 97, 15, -96, 59, 74, -32, 28, -75, -3, -63, 3, -76, 2, 7, 34, 44, 100, 7, 100, 83, -89, -18, 80, 87, 22, 24, -76, 55, -61, -53, -1, -2, 36, 27, -60, 95, 43, -79, -57, -38, 82, 89, -79, 66, -30, -33, -87, -96, 49, 11, 13, 87, -73, -81, -58, -72, 56, 62, 21, 6, 41, 17, -6, -70, 20, 91, 63, -24, 42, 55, -7, -39, 95, 22, -45, -44, -85, 28, 16, 25, -37, 41, -97, 24, -51, 37, 11, -42, -51, -37, 31, -13, 95, 3, 68, -7, -65, 68, 87, 0, 5, 13, -93, 48, -48, -54, -46, 86, 15, 50, 74, 70, 51, -60, 93, 38, -94, -85, -35, -79, -52, 64, 40, -42, -71, -94, -67, -86, 43, -53, -16, -67, 37, 48, -17, 58, 81, -62, 47, 60, 20, 66, -17, -75, 15, -3, 92, 36, -79, 36, -44, -24, 86, -50, 98, -49, -48, -36, 67, -18, 84, 20, -92, -18]]
[24.68096440627115, [76, 79, 36, 56, 3, 22, 57, -20, -49, -58, 46, -37, -98, 20, -8, 40, 80, 82, 0, -82, 35, 33, 39, 45, 31, 36, -7, -91, 23, 97, -97, 19, 45, -34, 38, -15, -84, -77, 52, -67, -48, -93, -28, 63, -35, 23, 92, 69, -21, -52, 50, -94, 95, -82, 22, 86, 23, 93, 22, 40, 64, -65, -31, -93, 73, -45, -68, 9, -72, -41, 98, -39, 81, -63, -3, -7, 48, -27, 79, -52, 3, 70, 50, -92, 78, 75, -46, -79, -81, 75, 100, -55, 59, 17, -47, 35, 11, -21, -1, -2, -27, -74, 8, -5, -67, -50, 78, -61, 17, 81, -37, 94, -44, 58, 90, -86, 6, 53, 27, 19, -90, -37, 87, 19, -9, -16, 59, -34, -17, 7, -52, 77, 98, 50, -68, 78, 37, -23, 47, 83, -90, -34, -87, -75, -31, -85, -82, -73, 18, 42, 5, -53, 7, -18, 30, 1, 5, 84, 27, 39, 73, -14, 17, 6, -12, 12, -42, -3, 50, 65, -20, -62, 78, -55, -44, -65, -80, 62, 48, -34, 44, -7, 39, -83, -39, 93, -13, 15, -46]]
[24.1119288125423, [44, -64, -84, 34, 30, -59, 46, 37, -98, -75, -22, -83, 59, -22, -1, 43, 87, -18, -56, 72, 96, 16, 33, -7, 49, -80, 6, 21, 2, -42, -72, 56, -54, 37, -8, 55, 59, -67, -75, -37, 35, -68, -91, 22, -7, 25, 34, -2, -13, 66, 2, 33, -22, -3, 1, -14, 14, 32, 29, 43, -86, -90, 65, 54, -96, -47, -100, -17, -27, 39, 10, -23, 91, -67, 35, -27, -34, -10, -48, 97, 75, 45, -71, -1, -90, 48, -10, -11, -17, -89, 0, 38, 32, -40, 32, 15, 44, -19, 39, -87, -47, 22, -100, -83, -59, 5, 96, -61, 36, 25, -36, -100, -40, -14, -80, -36, -91, 89, -18, -97, 95, 98, -62, 65, -83, 75, -70, 90, 45, -72, -8, 89, -33, 97, 2, -67, -3, 16, 41, 38, 44, -46, 81, 97, 12, -32, -37, -36, -40, 63, 22, -46, -62, 37, -27, 6, 50, -26, 49, -10, 48, -14, 62, 43, -57, -95, 36, 96, 3, -99, -10, 4, -51, -29, 54, -48, 36, 34, -90, -91, -28, -86, 34, 21, -4, -46, -77, 79, -35]]
[23.74174837386727, [-27, -80, -73, -33, -53, -83, 67, 94, -84, 34, -68, -20, 26, 58, -4, 15, -1, -21, -95, 45, -19, 21, -45, -85, -92, 29, -86, -50, -94, 27, 71, -90, -87, -21, 64, 32, -22, 63, -69, -49, 28, 54, 70, -50, 90, 6, 78, 53, 40, -14, -72, 45, 68, -22, 33, 16, 73, -90, -53, -50, 64, -89, -83, 67, 100, 96, 51, -18, -18, -26, 60, -9, -22, -57, -79, 38, -20, -59, 14, 76, 54, -27, -96, 8, -10, 27, -90, 71, -67, -12, -42, 58, -85, 70, 24, -94, -25, -97, 78, -12, 29, 85, 27, -23, -9, -76, 91, 20, -94, -69, -81, 63, -27, -65, -90, -76, -44, -54, -43, 0, 47, 3, 36, -56, -94, -6, -79, -22, -56, -37, 57, -29, 35, -72, 40, -59, 13, 6, 87, 66, -46, 88, -56, -96, -54, -52, 12, 33, -84, 82, -85, 27, -61, 1, -81, 67, 15, -53, 39, -47, 23, -5, -85, -59, -96, -100, 88, 91, -15, -22, 97, -50, 36, 58, 62, -76, -42, 87, 42, -76, -77, 83, -20, 97, -82, 95, 14, -84, 86]]
[23.514019927806014, [-65, -86, 90, 24, 1, -86, 19, 89, -77, -29, -26, 51, 19, -77, -22, 11, 24, 6, -97, -49, 32, 49, -92, 28, -10, 74, -32, -5, -90, 50, 99, -12, -64, -31, -32, 43, 80, -41, 98, 15, -56, 3, 75, 32, 40, -19, -1, 39, -79, 90, -82, -49, -89, 70, 35, -80, -61, -45, -17, 15, -86, -70, -5, -97, 38, 22, 81, 61, 75, -13, 3, 19, -84, 64, 95, 35, -86, 59, -50, -72, -35, 1, 16, -71, 51, -22, -26, 42, 58, -99, 77, 17, -32, 67, 27, -37, 88, -92, 87, 0, 84, -14, 88, -47, -69, -38, 83, -63, 90, -5, 31, -79, -32, -44, -97, 7, 9, -25, -29, 27, -99, -90, 64, 20, -60, -40, 98, 13, 61, 47, -29, -33, -95, -85, 71, 18, -73, 5, 96, 59, -33, 94, 25, 24, 43, -58, -80, -100, 56, 13, -98, -13, -73, 35, 95, 69, 1, 57, 3, -5, 29, 34, -88, -41, -60, 33, -74, 40, 76, 29, -2, -81, -46, 81, 1, -27, -86, -60, 73, -48, -88, -12, 4, -86, -39, 8, -55, 51, -67]]
[23.341751709536137, [-68, -93, -93, 29, 37, 93, -23, -63, -26, -7, 32, 24, 23, 11, -43, -77, -60, -47, -11, -79, -99, 23, 7, -60, -5, 3, -71, -65, -83, -61, -36, 43, 95, -14, 15, -64, -12, 90, -20, 7, 94, 50, 8, -46, 11, -5, 76, -18, -99, 67, -42, 96, -46, 38, -84, 57, 64, 3, 46, 60, -93, 33, 4, -84, 52, 81, 96, 50, -25, -75, -33, -4, -5, -62, -59, -11, -80, -39, -73, 28, 11, -85, -51, -58, 76, 71, 88, -60, 53, 82, -1, 79, 13, -39, 35, 80, 50, 70, 55, -38, 76, -99, -48, 27, 96, -55, 3, 86, 91, 52, 19, -42, -54, -36, 8, -7, -83, -54, -43, -80, -9, -7, -58, 41, 60, 79, 92, -85, 12, 59, -66, 37, 43, 2, -47, -78, -22, -93, 3, -71, 60, 71, 74, -31, 21, 4, 83, -79, -67, -29, 36, 3, 25, -92, 84, -72, 4, 19, 71, 84, 62, 32, -6, 60, 77, 3, 27, -42, -50, 94, 93, 69, -85, -99, -6, 5, 36, -11, 76, -33, -53, -88, 71, -10, 32, -15, -7, 60, 33]]
[23.29881553646891, [-20, -88, 52, -56, -79, 91, 62, -81, -12, -20, -94, -47, 32, -30, -98, -57, 79, -100, -82, -21, 2, 48, 47, 17, -67, -97, 58, -68, 34, 2, -79, 54, -4, -67, -72, 45, 86, -2, -41, 93, 92, 77, -57, -33, 41, 90, -78, 26, 25, 21, 51, -22, -33, 6, -93, 92, -13, 7, 56, -89, 51, -62, 41, 64, -5, -26, 21, -19, -74, -67, -100, -23, -40, -57, -22, 60, -41, -83, 3, -61, -81, -49, 94, 21, -39, 39, 47, -69, 2, -46, -29, 52, 11, -46, -39, 18, 2, -23, 48, 51, 19, -29, 12, -81, -72, 5, -54, 19, -63, -37, -26, 94, 74, -52, 57, -58, 14, 47, -94, -62, -51, -37, 0, -47, 1, -40, -37, -50, -92, 70, 25, -59, -63, -42, -92, 65, 87, 55, 21, -90, -88, -66, -28, 81, 55, 38, -41, 84, 65, 88, 15, 3, 71, 56, -56, -46, -44, 83, -3, -6, -40, -22, -57, -78, -20, -28, 34, 87, 45, -7, -3, 12, -88, -100, 60, 72, 74, -59, -37, 32, 67, 18, -75, -37, -91, -61, 76, -1, 4]]
[23.29881553646891, [-53, 90, -68, 33, -94, -81, 10, 61, -85, 1, -38, -74, 17, 39, -32, -99, 2, -45, 75, -40, -83, -46, 26, 51, -39, -4, -5, 60, -48, 20, 34, -42, -60, 99, -66, -1, 88, -58, 12, -84, -25, -87, -27, -52, 28, 76, -55, 17, -58, 48, -97, -8, -67, -82, -98, 92, 13, -23, -19, 31, -71, -27, -97, 20, -31, 41, -51, 60, -46, -53, -27, 13, -81, -14, 12, -86, -42, -59, -17, -30, -99, 0, 52, -91, -70, -57, 43, 85, 87, 76, 30, 69, 61, 72, -80, 71, -12, -30, 44, -43, 18, -29, 70, 85, -5, 94, -36, 33, -47, -4, 77, 67, -18, 84, -86, -90, -69, -99, -85, -50, -55, 88, -99, 34, 86, 26, 60, -62, 93, 21, -5, -71, 89, 62, -78, 34, 84, 54, -31, -97, -86, -8, 20, 68, -6, -14, 34, 13, -66, -39, 56, 97, 44, -71, -10, -54, -40, 53, 16, -67, 87, 37, 97, -46, 66, 98, 3, 6, 79, -19, 65, 7, -98, -73, -27, -20, -40, 85, 30, 10, 32, 90, 29, -2, 22, -36, -93, 27, 29]]
[23.29881553646891, [-64, -65, 58, 14, -34, 86, 5, -48, 97, -93, -53, 72, -5, -48, -15, 19, -45, 76, -65, -98, 94, -86, -19, 70, 56, -69, 66, -65, -2, -59, -95, 65, 33, -48, -9, -15, 15, 30, 87, 44, 70, 76, 17, 45, -51, 80, -12, -43, 20, 15, -33, -86, 57, 97, -33, -72, 15, -55, 84, -13, -75, -41, -70, -55, -94, -79, 57, 14, 3, -27, -29, -44, 89, -75, -79, 89, -66, 41, -5, 83, -95, 56, -2, -66, -78, -91, 93, 29, -81, -88, -79, -96, 28, 22, 47, 46, 89, -61, 70, 54, -11, 90, 6, 63, 52, -75, -67, -29, 76, 61, 66, 28, 41, -44, 91, 53, -2, 88, 74, -22, -29, 81, 69, 52, 11, 29, -53, 51, 30, -62, 47, -69, 0, -25, -28, 1, 72, 65, 22, 10, -1, -46, 52, -92, -33, 13, -44, 74, -72, 34, -14, -7, -39, 64, 27, -80, 65, 38, 57, -42, -86, 47, 68, -66, 52, -37, 29, -67, -37, 26, 89, 80, -81, 16, 34, -90, 32, 51, -33, -52, 56, 16, 30, 32, -63, 33, 13, 88, 72]]
[23.292893218813454, [-43, -46, -97, -88, -93, -8, -78, 83, -97, 2, -99, 0, 52, -1, 93, 93, 29, -72, -91, -36, 58, -53, -86, -24, -13, -27, -29, 59, -10, 90, 48, -79, -13, 40, -70, -5, -77, 18, -28, -4, -12, 65, -79, 63, 28, 98, 0, 24, 10, 46, 79, -58, 69, -52, 69, -1, -11, -92, 3, 48, -65, -28, -51, -74, -21, -100, 38, 36, 56, -53, -66, -31, 66, 22, -87, 85, -46, 54, 62, 95, -73, -19, 16, 91, 22, 8, 58, -39, -73, -15, 9, -89, 31, 73, -13, 13, -80, -66, 6, 34, -32, -93, 84, -57, 62, -22, 78, 95, -77, 9, 83, 78, -1, 55, -65, -69, -93, 74, -38, -2, 8, 58, -71, 44, 53, 59, -55, 11, 69, 81, -6, 78, 19, -19, 45, -57, -69, -81, 67, -91, -44, 64, -97, 88, -52, -19, -68, 59, 58, 94, -87, 50, 40, -87, -47, -41, -32, -10, 28, 77, 45, 37, 59, 77, -73, -58, -8, 88, 52, 93, -25, 54, -33, -17, 41, 30, 19, 24, -8, 37, -86, -93, -67, -100, -39, 89, -84, 77, 2]]
[23.25, [-29, 12, -5, -78, -96, 50, -88, -23, -89, -21, 32, 9, -44, -27, -45, 62, -23, -53, -59, 31, 71, -34, 72, -77, 88, 91, 78, -66, 51, 9, 35, -39, 77, 90, 29, -69, 59, -42, -81, 38, -87, -84, 79, 78, -55, 56, 91, -44, 11, 16, 35, -76, 60, 73, -79, -32, -26, -72, -63, -56, -15, 2, 47, 29, 13, 66, -96, -88, 1, -17, 67, 43, -63, 76, 100, 76, 11, -54, -94, -71, 92, -89, -99, 100, 50, -9, -83, -92, -37, 87, 74, 32, 91, 20, 65, 40, 59, 70, 55, 65, 50, -88, 39, -96, 0, -72, 24, -34, -10, -47, 81, 65, 69, 81, -57, -43, -38, -49, -5, -79, 72, 48, 25, 96, 61, 71, 46, 19, 32, -29, 68, -21, 57, 63, 84, 32, -56, -75, -47, 59, -7, -21, -63, -38, -47, -95, -92, 16, 96, 28, -44, 47, -71, 84, -78, 67, 31, -16, -83, 12, -46, 55, -5, -7, -1, 69, 29, 40, -19, 94, -58, 0, 52, -10, -64, 73, -85, -83, 9, -4, 8, 6, -64, -45, 31, -28, 16, -10, 70]]
[23.25, [-64, -10, 91, -75, 17, -15, 72, -64, 23, -63, -47, -35, -7, -14, -55, 69, -23, -73, 39, 73, 40, 20, 65, -14, -33, 41, 77, -11, 77, 83, 9, -11, -45, -20, -98, -89, -74, 53, -95, -96, 75, 40, -15, 100, 65, -12, -89, 78, 17, 67, -63, 91, -99, 24, -84, 52, -31, -90, 1, -82, -59, 96, -80, -84, 9, 100, 72, -76, 95, 27, 58, -51, -2, 63, -50, -93, 76, -16, -70, 15, -65, 35, 88, 18, 10, 46, 28, -80, 91, 67, 66, 33, 4, -13, -16, 80, 37, -79, 9, -98, -2, -82, 49, -61, 35, -13, 16, 58, 87, 91, -71, 86, -78, -96, -34, -38, 49, -11, 47, -38, 95, 11, -48, 27, 13, -9, -5, -46, -83, 0, 78, -69, 89, 47, 19, 2, 98, -40, -98, -24, 6, 57, -27, -10, -40, -3, -46, -54, -69, 9, -34, -16, -46, -47, 14, 66, -68, 94, 39, -58, 67, -63, -88, -29, 34, 19, -18, 24, 29, 36, 33, -20, -59, 67, -20, -28, 89, -2, 2, -92, 13, -5, -65, 32, -74, 70, 5, -2, -26]]
[23.25, [-85, -14, -81, 39, 95, 24, 95, -21, -43, -9, 5, -57, -90, 6, 63, 83, 21, 0, -67, -17, 66, -24, -60, 68, -58, 80, -66, 23, 38, 99, 95, 10, 87, -66, 60, -54, -88, 87, -44, -98, -87, -76, -94, -88, 64, -70, -40, -92, -27, -31, 33, 44, 23, -34, -73, 26, 66, -53, 90, -67, 18, 91, 81, -98, -93, 70, 45, 0, 11, 6, -20, 51, -94, -36, 44, -70, -7, 63, -66, -49, -21, -44, -33, -87, 83, -32, 22, 43, -23, 98, -11, -46, -56, 65, -53, 24, -15, 28, -60, 26, 67, 33, -77, -84, -29, 34, -22, -78, -43, 14, 57, 61, -13, -9, -56, -65, 37, -21, -6, 6, 19, 67, 25, -66, -48, 95, 19, 25, -63, 91, -18, 2, 20, -10, -92, 72, 57, 75, 32, -11, -87, 50, 40, 84, 56, 32, 72, -17, 92, 14, -52, -47, -16, -54, -92, 81, -93, 15, 46, 1, 36, 87, 32, 55, 73, -6, 89, 84, 35, 54, 6, 53, -56, -56, 35, 20, 32, 65, -71, -72, -69, 76, -50, 44, 2, 82, -25, -13, 9]]
[23.215482203135576, [95, 15, -50, -41, -12, 39, -58, -27, 56, 30, -88, 23, -20, -45, 64, 36, 21, 47, 40, 21, 69, 1, -27, -82, -79, -25, -65, 81, -52, 33, -25, -45, -54, -21, 44, -57, -46, 77, 47, 85, 59, 59, -80, 52, -95, -9, 62, 19, 17, -97, 27, -14, -90, 66, 24, -80, -79, -59, -88, 95, 7, 76, 23, 68, 61, -15, 91, -37, 32, 99, 59, -87, 76, 73, 96, -99, 21, -62, 48, 20, 35, -9, -95, 21, -29, -92, 20, 94, -40, 44, 32, -38, 70, -92, -64, -10, -81, -29, -30, 36, 35, 1, -57, -92, -92, 97, 77, 87, -49, 67, -10, -1, -84, -68, 69, 25, -13, -91, -99, -14, 14, -100, 58, -100, -86, 40, -3, 12, -57, -85, 6, -78, -78, 57, -78, 68, 53, 77, -86, 37, -39, 96, -36, -31, -54, 23, -99, 34, 40, -59, -50, 9, -12, -40, -95, 88, 1, -69, -94, 88, 6, -46, 83, 84, 24, -37, -70, -46, -28, 24, -23, -2, -44, -94, 80, 35, 35, 67, 93, -42, 74, 54, 11, 99, -84, -88, -24, 11, -86]]
[23.215482203135576, [-22, -79, -85, -26, -81, 54, 88, -4, 72, 87, 70, -53, -93, -77, -97, -89, 21, -27, 19, 62, -50, 99, -38, -95, 62, -32, -11, -17, -59, 25, -3, -33, 96, 20, 76, -23, 15, 54, -62, -46, -84, -9, -62, -95, 75, 11, -6, -90, 55, -24, 11, -68, -66, 46, -71, -96, -26, 67, 1, -14, -81, -15, 30, 34, 83, 100, 16, -97, -10, 51, -80, -53, 26, 15, 9, 60, -68, -55, -31, -12, 9, -58, -86, -7, -67, -65, -100, -20, 21, 25, 83, -30, -5, -48, -49, 35, -76, 45, 12, -6, 45, 63, -98, -94, -84, 40, 100, -76, -90, 24, 81, 11, 33, 12, -63, -95, 12, -28, -82, -46, 13, -53, 48, 82, 6, 47, -40, -59, 73, -16, -100, -78, 1, -95, -52, -37, 84, 91, -15, -92, -83, 61, -57, 93, 69, -66, 43, -80, 46, -68, -25, -41, -21, 10, 90, -41, 95, -23, 82, 98, 18, 92, -55, 95, 90, -47, 78, 65, 41, -18, -83, 68, 12, -2, 71, -24, -13, -50, 90, -94, 14, -89, -7, -20, -72, -70, -59, 83, 39]]
